,Energy_Generated_KWh,Temperature_C
2020-01-01,3.6876455901183824,12.607142857142858
2020-01-02,3.6296394438350355,13.196428571428571
2020-01-03,3.5714160089899316,16.732142857142854
2020-01-04,3.5130671788057732,17.321428571428577
2020-01-05,3.454684082358508,19.08928571428571
2020-01-06,3.3963567089424274,12.90178571428572
2020-01-07,3.338173470859882,13.196428571428571
2020-01-08,3.2802207849618625,14.669642857142858
2020-01-09,3.2225827701024023,15.84821428571429
2020-01-10,3.1653411313873647,12.90178571428572
2020-01-11,3.108575240869982,9.071428571428577
2020-01-12,3.052362371920019,9.95535714285715
2020-01-13,2.9967780373345043,15.258928571428568
2020-01-14,2.9418964155468608,12.312499999999998
2020-01-15,2.8877908681502795,9.660714285714288
2020-01-16,2.834534537291802,12.017857142857148
2020-01-17,2.7822009344706444,12.90178571428572
2020-01-18,2.7308643880152417,13.785714285714283
2020-01-19,2.680600210350317,16.437500000000004
2020-01-20,2.6314845136140086,16.437500000000004
2020-01-21,2.583593688102326,14.375000000000004
2020-01-22,2.5370036083712755,13.491071428571432
2020-01-23,2.491788663551322,16.142857142857142
2020-01-24,2.4480207184877756,14.669642857142858
2020-01-25,2.4057681221291105,14.375000000000004
2020-01-26,2.365094874426923,16.732142857142854
2020-01-27,2.326060024662233,18.20535714285714
2020-01-28,2.2887173073722877,18.20535714285714
2020-01-29,2.2531149622094304,19.08928571428571
2020-01-30,2.2192956482784787,20.857142857142858
2020-01-31,2.187296388599158,21.74107142857143
2020-02-01,2.1571484813631336,16.732142857142854
2020-02-02,2.1288773468758215,15.258928571428568
2020-02-03,2.102502290948305,16.437500000000004
2020-02-04,2.078036199456541,17.026785714285715
2020-02-05,2.0554852402500146,17.616071428571427
2020-02-06,2.0348486813188416,18.5
2020-02-07,2.0161189155041015,17.616071428571427
2020-02-08,1.9992817289315923,19.678571428571423
2020-02-09,1.9843167686962992,17.91071428571429
2020-02-10,1.9711981488894281,16.142857142857142
2020-02-11,1.9598951426484845,16.142857142857142
2020-02-12,1.9503729552309856,16.437500000000004
2020-02-13,1.9425935674344963,19.973214285714285
2020-02-14,1.9365166033757397,20.5625
2020-02-15,1.9321001261868886,22.035714285714285
2020-02-16,1.9293012327026382,20.857142857142858
2020-02-17,1.9280763496285935,18.20535714285714
2020-02-18,1.9283812080924534,18.20535714285714
2020-02-19,1.9301705325760565,17.91071428571429
2020-02-20,1.9333975533074543,17.616071428571427
2020-02-21,1.9380134544282868,18.5
2020-02-22,1.943966866745388,18.79464285714286
2020-02-23,1.9512034910904497,17.616071428571427
2020-02-24,1.9596658858547755,16.437500000000004
2020-02-25,1.9692934336630685,21.44642857142857
2020-02-26,1.9800224530380817,22.624999999999996
2020-02-27,1.9917864062031576,22.035714285714285
2020-02-28,2.0045161419553637,19.973214285714285
2020-02-29,2.018140116557774,22.035714285714285
2020-03-01,2.0325845502362228,22.919642857142854
2020-03-02,2.0477735005394315,19.973214285714285
2020-03-03,2.0636288631036237,23.80357142857143
2020-03-04,2.080070341681939,25.571428571428566
2020-03-05,2.097015455735445,28.517857142857135
2020-03-06,2.114379664404211,26.16071428571429
2020-03-07,2.1320766702288907,24.6875
2020-03-08,2.150018923954473,25.571428571428566
2020-03-09,2.16811829914322,25.571428571428566
2020-03-10,2.186286867598781,27.339285714285715
2020-03-11,2.20443770246316,27.04464285714285
2020-03-12,2.222485658951836,25.27678571428571
2020-03-13,2.2403481073404663,25.571428571428566
2020-03-14,2.257945594180253,27.04464285714285
2020-03-15,2.275202386467008,26.16071428571429
2020-03-16,2.292046836125561,26.16071428571429
2020-03-17,2.308411516597051,25.27678571428571
2020-03-18,2.3242331296764007,27.928571428571423
2020-03-19,2.339452243172868,29.107142857142858
2020-03-20,2.3540129388459796,22.624999999999996
2020-03-21,2.367862462578998,28.517857142857135
2020-03-22,2.380950930712693,29.69642857142857
2020-03-23,2.393231124702222,22.330357142857146
2020-03-24,2.404658390379524,28.517857142857135
2020-03-25,2.4151906267755052,26.749999999999996
2020-03-26,2.4247883419219285,27.04464285714285
2020-03-27,2.4334147215430235,25.571428571428566
2020-03-28,2.4410356659363863,27.04464285714285
2020-03-29,2.4476197611014427,29.69642857142857
2020-03-30,2.453138177678209,29.69642857142857
2020-03-31,2.4575645082673603,29.69642857142857
2020-04-01,2.460874559891,32.64285714285714
2020-04-02,2.4630461269478587,32.64285714285714
2020-04-03,2.4640587967861194,31.75892857142857
2020-04-04,2.46389385579457,31.464285714285708
2020-04-05,2.4625343516573928,32.64285714285714
2020-04-06,2.4599653330736437,29.40178571428571
2020-04-07,2.4561742151287547,21.44642857142857
2020-04-08,2.451151188728975,26.749999999999996
2020-04-09,2.444889591021564,21.151785714285708
2020-04-10,2.437386193396893,20.5625
